id,SalePrice
1366,200785.5789233219
1367,208965.66343627006
1368,125113.50314646232
1369,141613.15420802555
1370,234003.9506846257
1371,105793.2310603213
1372,170692.5214046165
1373,249473.10406577354
1374,386366.68036353245
1375,248563.82714768502
1376,255951.58379372358
1377,96669.94025950116
1378,125833.6311895147
1379,80654.31494816927
1380,141042.41218080014
1381,62182.243471211375
1382,218072.09676218763
1383,144981.6726478405
1384,158774.08881788762
1385,116516.35532444979
1386,130985.07528381927
1387,247216.62106038563
1388,120548.53020072692
1389,337375.8117166534
1390,139554.91353874936
1391,234732.14282712067
1392,141471.7025655239
1393,120787.40176940299
1394,147146.53277229634
1395,256075.57112744648
1396,291888.7943982043
1397,145340.16293742508
1398,143661.29111894473
1399,116561.71083620339
1400,148015.90590112985
1401,131540.91562320795
1402,186273.2758013981
1403,195748.46159994637
1404,259829.41115525854
1405,106640.25260610573
1406,279601.05107314634
1407,128055.84665588645
1408,109188.98689866692
1409,120593.38907903495
1410,240020.29663676908
1411,217872.36819584345
1412,140041.7554546334
1413,92657.2766005579
1414,252400.4317080427
1415,198034.62083358024
1416,182845.0916768465
1417,120831.5265798249
1418,331735.8059929072
1419,124729.23244899276
1420,231230.07106739562
1421,179567.7044932711
1422,138828.36791579094
1423,138833.87416757664
1424,250833.95126643937
1425,129450.69174464227
1426,148020.61942147661
1427,267282.33385648194
1428,143240.2629844037
1429,126715.14031766915
1430,174865.88997683462
1431,189702.14678231798
1432,128179.27014905745
1433,129772.84125253304
1434,186087.61222645297
1435,172630.9937262531
1436,183334.95667002595
1437,113597.83073054894
1438,394084.8827170888
1439,133726.34657562093
1440,189761.07616095338
1441,195954.92333884072
1442,146146.26308089006
1443,375514.668740557
1444,113624.26737682204
1445,183399.87161693998
1446,124631.48716914184
1447,143687.7678017481
1448,249524.6675105509
1449,122493.24269061783
1450,92649.11563408437
1451,135822.38756947964
1452,299757.86446726235
1453,134202.82372067095
1454,117684.23157831858
1455,166113.63070836433
1456,179119.16569177626
1457,200368.57841030788
1458,273094.64845299185
1459,142004.3988577111
1460,138544.73087436575
